Place Name,Latitude,Longitude,city,Province,city_zh,province_zh,
"Jiuquan, Gansu",39.732819,98.494354,Jiuquan,Gansu,ğò,,ŠÃ?È
"Tumxuk, Xinjiang",39.865776,79.070511,Tumxuk,Xinjiang,?–Ø˜®,,Vád?Œá?©¡‹æ
"Zhaohua, Guangyuan, Sichuan",32.323257,105.962822,Zhaohua,Sichuan,º‰»,,lìÈ
"Zalantun, Hulun Buir, Inner Mongolia",48.013733,122.737465,Zalantun,Mongolia,H?“Ô,,“à–ÖŒÃ©¡‹æ
"Linyi, Shandong",35.102074,118.345329,Linyi,Shandong,?Ÿ‹,,R?È
"Golmud, Haixi, Qinghai",36.406086,94.910286,Golmud,Qinghai,Ši?–Ø,,ÂŠCÈ
"Cangnan, Wenzhou, Zhejiang",27.51828,120.425766,Cangnan,Zhejiang,?“ì,,Ÿ´]È
"Korla, Bayingol, Xinjiang",41.723091,86.175682,Korla,Xinjiang,??èÓ,,Vád?Œá?©¡‹æ
"Huainan, Anhui",32.625477,116.999931,Huainan,Anhui,ŸÌ“ì,,ˆÀ‹JÈ
"Wuxi, Jiangsu",31.565372,120.327583,Wuxi,Jiangsu,Ù?,,]?È
"Suqian, Jiangsu",33.96323,118.2752,Suqian,Jiangsu,h?,,]?È
"Yinchuan, Ningxia",38.4888,106.24929,Yinchuan,Ningxia,?ì,,?‰Ä‰ñ‘°©¡‹æ
"Chifeng, Inner Mongolia",42.259621,118.888634,Chifeng,Mongolia,Ô•ô,,“à–ÖŒÃ©¡‹æ
"Weihai, Shandong",37.509998,122.120766,Weihai,Shandong,ˆĞŠC,,R?È
"Guangzhou, Guangdong",23.128994,113.25325,Guangzhou,Guangdong,›öB,,›ö?È
"Fuxin, Liaoning",42.035522,121.659676,Fuxin,Liaoning,•ŒV,,??È
"Lianyungang, Jiangsu",34.661453,119.224319,Lianyungang,Jiangsu,?‰]`,,]?È
"Neixiang, Nanyang, Henan",33.05817,111.851074,Neixiang,Henan,“à?,,‰Í“ìÈ
"Shannan, Tibet",29.240574,91.774055,Shannan,Tibet,R“ì,,¼åU©¡‹æ
"Yongnian, Handan, Hebei",36.77774,114.491051,Yongnian,Hebei,‰i”N,,‰Í–kÈ
"Changji, Xinjiang",44.011185,87.308228,Changji,Xinjiang,¹‹g,,Vád?Œá?©¡‹æ
"Hulun Buir, Inner Mongolia",49.220287,119.75441,Hulun,Mongolia,ŒÄ???,,“à–ÖŒÃ©¡‹æ
"Damagouxiang, Qira, Hotan, Xinjiang",36.98724,81.07592,Damagouxiang,Xinjiang,????,,Vád?Œá?©¡‹æ
"Aksu, Xinjiang",41.176327,80.275902,Aksu,Xinjiang,ˆ¢?,,Vád?Œá?©¡‹æ
"Karakax, Hotan, Xinjiang",37.277294,79.728813,Karakax,Xinjiang,˜a“c,Vád,Vád?Œá?©¡‹æ
"Wuwei, Gansu",37.934246,102.638931,Wuwei,Gansu,•ˆĞ,,ŠÃ?È
"Ankang, Shaanxi",32.684715,109.029022,Ankang,Shaanxi,ˆÀN,,?¼È
"Zhangjiachuan, Tianshui, Gansu",34.991192,106.206551,Zhangjiachuan,Gansu,?‰Æì,,ŠÃ?È
"Baoshan, Shanghai",31.405457,121.489609,Baoshan,Shanghai,•ÛR,,ãŠCs
"Anning, Kunming, Yunnan",24.919493,102.478493,Anning,Yunnan,ˆÀ?,,‰]“ìÈ
"Maoxian, Aba, Sichuan",31.681154,103.853523,Maoxian,Sichuan,–Î?,,lìÈ
"Lhasa, Tibet",29.652491,91.172112,Lhasa,Tibet,f?,,¼åU©¡‹æ
"Bengbu, Anhui",32.916286,117.389717,Bengbu,Anhui,år•u,,ˆÀ‹JÈ
"Qingpianxiang, Beichuan, Mianyang, Sichuan",32.030197,104.013405,Qingpianxiang,Sichuan,Â•Ğ?,,lìÈ
"Sihong, Suqian, Jiangsu",33.485291,118.224564,Sihong,Jiangsu,Ÿ™^,,]?È
"Handan, Hebei",36.625656,114.538963,Handan,Hebei,ç¶?,,‰Í–kÈ
"Kizilsu, Xinjiang",39.714527,76.167816,Kizilsu,Xinjiang,None,,Vád?Œá?©¡‹æ
"Dongguan, Guangdong",23.020536,113.751762,Dongguan,Guangdong,?ŠÎ,,›ö?È
"Jiangmen, Guangdong",22.578737,113.081902,Jiangmen,Guangdong,]?,,›ö?È
"Hotan, Xinjiang",37.120632,79.923134,Hotan,Xinjiang,˜a“c,,Vád?Œá?©¡‹æ
"Nanyang, Henan",32.990833,112.52832,Nanyang,Henan,“ì?,,‰Í“ìÈ
"Zhongshan, Guangdong",22.516998,113.392723,Zhongshan,Guangdong,’†R,,›ö?È
"Nyingchi, Tibet",29.651808,94.35659,Nyingchi,Tibet,—ÑÅ,,¼åU©¡‹æ
"Kizilsu, Xinjiang",39.719204,76.168732,Kizilsu,Xinjiang,˜a“c,Vád,Vád?Œá?©¡‹æ
"Guyuan, Ningxia",36.015854,106.242607,Guyuan,Ningxia,ŒÅŒ´,,?‰Ä‰ñ‘°©¡‹æ
"Xianyang, Shaanxi",34.329605,108.708992,Xianyang,Shaanxi,™÷?,,?¼È
"Wuzhai, Xinzhou, Shanxi",38.910725,111.846909,Wuzhai,Shanxi,ŒÜË,,R¼È
"Xilin Gol, Inner Mongolia",43.935299,116.051414,Xilin,Mongolia,¼—Ñ,,“à–ÖŒÃ©¡‹æ
"Fangxian, Shiyan, Hubei",32.055542,110.741096,Fangxian,Hubei,–[?,,ŒÎ–kÈ
"Xigaze, Tibet",29.26687,88.880585,Xigaze,Tibet,“úš\?,,¼åU©¡‹æ
"Dunhuang, Jiuquan, Gansu",40.142132,94.66188,Dunhuang,Gansu,“ÖàŠ,,ŠÃ?È
"Suihua, Heilongjiang",46.675827,127.018433,Suihua,Heilongjiang,?‰»,,üK?]È
"Karakax, Hotan, Xinjiang",37.298569,79.736816,Karakax,Xinjiang,˜a“c,Vád,Vád?Œá?©¡‹æ
"Haidong, Qinghai",36.502041,102.104286,Haidong,Qinghai,ŠC?,,ÂŠCÈ
"Qamdo, Tibet",31.140968,97.17202,Qamdo,Tibet,¹“s,,¼åU©¡‹æ
"Ordos, Inner Mongolia",39.671257,109.860535,Ordos,Mongolia,ç½?‘½z,,“à–ÖŒÃ©¡‹æ
"Alxa, Inner Mongolia",38.851891,105.728966,Alxa,Mongolia,ˆ¢f‘P,,“à–ÖŒÃ©¡‹æ
"Kashgar, Xinjiang",39.470402,75.989754,Kashgar,Xinjiang,š\Y,,Vád?Œá?©¡‹æ
"Wenzhou, Zhejiang",27.994267,120.699364,Wenzhou,Zhejiang,‰·B,,Ÿ´]È
"Chongqing, Chongqing",29.563009,106.551559,Chongqing,Chongqing,d?,,d?s
"Shilixiang, Zamtang, Aba, Sichuan",31.893671,101.112892,Shilixiang,Sichuan,Î—¢?,lì,lìÈ
"Yopurga, Kashgar, Xinjiang",39.229595,76.767654,Yopurga,Xinjiang,Šx•ŒÎ,,Vád?Œá?©¡‹æ
"Linchuan, Fuzhou, Jiangxi",27.934572,116.312164,Linchuan,Jiangxi,?ì,,]¼È
"Urumqi, Xinjiang",43.825592,87.616852,Urumqi,Xinjiang,??–Ø?,,Vád?Œá?©¡‹æ
"Kumul, Xinjiang",42.821594,93.497772,Kumul,Xinjiang,™û–§,,Vád?Œá?©¡‹æ
Wuleidao Bay,36.959438,121.999168,Wuleidao,Bay,—‰?,R?,None
"Weihui, Xinxiang, Henan",35.398495,114.064903,Weihui,Henan,??,,‰Í“ìÈ
"Nagqu, Tibet",31.476202,92.051239,Nagqu,Tibet,‰Ãêt,¼åU©¡‹æ,¼åU©¡‹æ
"Ningbo, Zhejiang",29.868336,121.543991,Ningbo,Zhejiang,?”g,,Ÿ´]È
"Yuncheng, Shanxi",35.026413,111.00753,Yuncheng,Shanxi,?é,,R¼È
"Baicheng, Jilin",45.622681,122.848434,Baicheng,Jilin,”’é,,‹g—ÑÈ
"Kashgar, Xinjiang",39.471184,75.995865,Kashgar,Xinjiang,š\Y,,Vád?Œá?©¡‹æ
"Huludao, Liaoning",40.711052,120.836929,Huludao,Liaoning,ä×ˆ°?,,??È
"Danzhai, Qiandongnan, Guizhou",26.198374,107.788742,Danzhai,Guizhou,’OË,,?BÈ
"Shangzhou, Shangluo, Shaanxi",33.868134,109.947739,Shangzhou,Shaanxi,¤B,,?¼È
"Xi'an, Shaanxi",34.341568,108.940178,Xi'an,Shaanxi,¼ˆÀ,,?¼È
"Haerbin, Heilongjiang",45.811573,126.546707,Haerbin,Heilongjiang,™û??,,üK?]È
"Lijiang, Yunnan",26.865118,100.229301,Lijiang,Yunnan,?],,‰]“ìÈ
"Huixian, Xinxiang, Henan",35.504284,113.804626,Huixian,Henan,??,,‰Í“ìÈ
Macau,22.210928,113.552971,Macau,Macau,àS?,,àS?“Á?s­‹æ
"Binhai, Binhai",33.995182,119.817924,Binhai,Binhai,?‘ä,,]?È
